date,strategy,total_assets,asset_1_symbol,asset_1_weight,asset_1_score,asset_2_symbol,asset_2_weight,asset_2_score,asset_3_symbol,asset_3_weight,asset_3_score,asset_4_symbol,asset_4_weight,asset_4_score
2020-02-12,Custom_Risk_8_positive,4,ETH,0.3762617400008987,0.8166687735267913,BTC,0.3188281116666466,0.692010202578772,GNO,0.21857816489343715,0.47441964692672106,BNB,0.08633198343901766,-0.18738188748903734
2020-02-19,Custom_Risk_8_positive,4,ETH,0.3953229253822344,0.7961852581046235,BTC,0.3315396830237975,0.6677250196026446,GNO,0.22072017667533533,0.44453316403351534,BNB,0.05241721491863287,-0.1055689187485526
2020-02-26,Custom_Risk_8_positive,4,ETH,0.3595264752540229,0.7769124628976243,BTC,0.31341657579468196,0.6772720802871156,GNO,0.2871435844801818,0.620497918174536,BNB,0.0399133644711132,-0.08625008845836343
2020-03-04,Custom_Risk_8_positive,4,BTC,0.35806475197761667,0.9106536032886714,ETH,0.3088245553611309,0.7854227275105147,GNO,0.20895034350005665,0.5314161256191647,DCR,0.12416034916119578,-0.3157726883887486
2020-03-11,Custom_Risk_8_positive,4,BTC,0.5789950137952434,0.8793700572137163,ETH,0.301711883715972,0.4582360644286987,GNO,0.11833971628968501,0.17973281393597068,DCR,0.0009533861990997619,0.0014479904946912217
2020-03-18,Custom_Risk_8_positive,4,BTC,0.5942865240523374,1.335188183529957,ETH,0.17978059209710326,0.40391446294166955,GNO,0.11897329615543059,0.2672982353682839,DCR,0.1069595876951286,-0.2403069425703398
2020-03-25,Custom_Risk_8_positive,4,BTC,0.5998537131771429,1.2944548720856495,GNO,0.2251396778121012,0.4858403748141918,ETH,0.07797808230831084,-0.16827287444010605,ETC,0.09702852670244516,-0.2093827984426963
2020-04-01,Custom_Risk_8_positive,4,BTC,0.780422658024254,1.6389445443153463,BCH,0.04698654430155527,-0.09867517254588996,DCR,0.07938449733974245,-0.16671323862837353,ETH,0.0932063003344483,-0.19574003376028865
2020-04-08,Custom_Risk_8_positive,4,BTC,0.8054589298113994,1.4550877418111123,BCH,0.07420351018340784,0.1340510534690017,BNB,0.049744440635790005,-0.08986494917790183,ETH,0.07059311936940285,-0.12752876509132338
2020-04-15,Custom_Risk_8_positive,4,BTC,0.5554645957282928,0.8174853312999982,ETH,0.28499600184604856,0.4194327645361845,BCH,0.15105655102331236,0.22231212503547468,BNB,0.00848285140234636,-0.012484335891693545
2020-04-22,Custom_Risk_8_positive,4,BTC,0.4190475756102155,0.9529126476018553,ETH,0.3490782325634822,0.7938026185400389,BNB,0.12342711020696535,0.28067279521160443,BCH,0.10844708161933686,-0.2466082652312034
2020-04-29,Custom_Risk_8_positive,4,BTC,0.3590302042541039,0.6171691856289953,GNO,0.3414807849309781,0.5870019164032292,ETH,0.28038930829533715,0.4819863036850122,BNB,0.019099702519580652,0.032832189910748766
2020-05-06,Custom_Risk_8_positive,4,BTC,0.3566489441205195,0.7393131626586347,GNO,0.3035496508120007,0.6292413199740431,ETH,0.2408733077300749,0.49931679281178754,BNB,0.0989280973374047,-0.20507237081179386
2020-05-13,Custom_Risk_8_positive,4,BTC,0.5163718051605909,0.9037343023558666,GNO,0.3940867044446606,0.6897155680261355,ETH,0.013266407251339245,-0.023218361618967995,ETC,0.07627508314340925,-0.1334937507486622
2020-05-20,Custom_Risk_8_positive,4,BTC,0.6256248693226566,1.3600846451593365,GNO,0.18975509634342314,0.4125203545006743,ETH,0.015193517892324926,-0.033030129402748194,DCR,0.16942651644159526,-0.3683267958074194
2020-05-27,Custom_Risk_8_positive,4,BTC,0.648464485269483,1.3719673058038888,GNO,0.19729848350517246,0.41742774662716464,ETH,0.053209372452334265,0.11257597142981146,BNB,0.10102765877301026,-0.2137459305283012
2020-06-03,Custom_Risk_8_positive,4,GNO,0.45896880967509895,0.8598875986932284,BTC,0.42287467333162165,0.792264484501069,ETH,0.03688358336096643,-0.06910215957793363,ETC,0.08127293363231308,-0.15226652937334756
2020-06-10,Custom_Risk_8_positive,4,BTC,0.38798710225181987,0.5699823951125191,GNO,0.3266354824981886,0.47985222591810417,ETH,0.2691159518816085,0.39535168547151145,DCR,0.016261463368383054,-0.02388931947724814
2020-06-17,Custom_Risk_8_positive,4,GNO,0.5638694487070198,0.8985117762201578,BTC,0.30459564717832655,0.48536549834841136,ETH,0.10744166048488656,0.1712055821142358,DCR,0.02409324362976707,-0.03839197739534759
2020-06-24,Custom_Risk_8_positive,4,GNO,0.37567020403258755,0.753811729029108,BTC,0.32792058610746677,0.6579983755551331,ETH,0.1505894040414706,0.3021694502663217,DCR,0.14581980581847503,-0.29259887734183565
2020-07-01,Custom_Risk_8_positive,4,BTC,0.44910624291430207,0.7366367099595414,ETH,0.2425320498591424,0.39780789977144326,GNO,0.22009076587276266,0.36099907365555034,DCR,0.08827094135379292,-0.1447844844060593
2020-07-08,Custom_Risk_8_positive,4,BTC,0.4509949344817555,1.0175505413732175,ETH,0.2699399824935095,0.6090480276462157,GNO,0.18344389902144825,0.41389253955897765,BNB,0.09562118400328672,-0.21574385898835097
2020-07-15,Custom_Risk_8_positive,4,BTC,0.5210190230926911,0.6813712516928953,ETH,0.4568525135997127,0.5974564367779386,BNB,0.016764182260124338,0.02192363684225139,ETC,0.005364281047472014,-0.007015227332876545
2020-07-22,Custom_Risk_8_positive,4,BTC,0.3980480706228684,0.5678007135147749,BNB,0.3052040325364592,0.4353621590744424,ETH,0.18121707499631295,0.2584993926059128,DCR,0.11553082184435934,-0.16480040456803774
2020-07-29,Custom_Risk_8_positive,4,GNO,0.36446298815853334,0.5370375219517591,ETH,0.3176801019709791,0.4681027711424757,BTC,0.2807390034089292,0.4136699297442991,BNB,0.0371179064615584,0.05469336847307466
2020-08-05,Custom_Risk_8_positive,4,ETH,0.4696533903818849,0.955585816370857,BTC,0.40593476160324743,0.825939955941837,BCH,0.021525688188979195,0.04379749564734239,BNB,0.10288615982588842,-0.20933853996144014
2020-08-12,Custom_Risk_8_positive,4,ETH,0.5381547199601834,1.2187058636984922,BTC,0.3155230093329412,0.7145338084822517,BNB,0.05527992651351972,0.1251869919339047,BCH,0.09104234419335566,-0.20617460852430708
2020-08-19,Custom_Risk_8_positive,4,ETH,0.5458464596444832,1.2682391843030136,BTC,0.3206506516022071,0.7450111906910177,BNB,0.0464039638064254,-0.10781662895572894,BCH,0.08709892494688423,-0.2023687569582321
2020-08-26,Custom_Risk_8_positive,4,ETH,0.35412114881148954,0.7993310742291775,BTC,0.2801769392632853,0.6324223633273681,GNO,0.24139468969981426,0.5448821039877725,BNB,0.12430722222541093,-0.2805893570868789
2020-09-02,Custom_Risk_8_positive,4,ETH,0.46299542999800847,0.765667853171757,BTC,0.2823778314287944,0.46697572797708026,GNO,0.20481533560215867,0.3387085663196121,DCR,0.04981140297103848,-0.08237444152844525
2020-09-09,Custom_Risk_8_positive,4,GNO,0.3683193324259559,0.7409829566327631,BTC,0.2597872439495056,0.5226386539345715,ETH,0.25427846944254406,0.5115561294450047,BNB,0.11761495418199458,-0.23661716565345214
2020-09-16,Custom_Risk_8_positive,4,GNO,0.5417494587439172,0.8801920045816113,BTC,0.36780068550551803,0.5975736891591821,ETH,0.08685862746310741,0.1411210813190652,BNB,0.0035912282874571403,0.005834745885258494
2020-09-23,Custom_Risk_8_positive,4,BTC,0.40050970340437364,0.6996297126437502,GNO,0.27509610812734564,0.48055118126370744,BNB,0.266687211224842,0.4658621136242908,ETH,0.05770697724343856,0.10080533770639591
2020-09-30,Custom_Risk_8_positive,4,BTC,0.618984226093189,1.1619498560677186,BNB,0.15078821072249854,0.28305784276857826,ETH,0.09215128654725416,0.1729853033830247,BCH,0.13807627663705843,-0.2591951507026649
2020-10-07,Custom_Risk_8_positive,4,BTC,0.39502593389794255,0.7966587562547812,BNB,0.3310941324069196,0.6677258809916485,ETH,0.1808365304882437,0.36469758844090006,ETC,0.0930434032068941,-0.1876429761081629
2020-10-14,Custom_Risk_8_positive,4,BTC,0.5887069052034224,1.0077406524620809,BNB,0.20607379744710608,0.3527543863663825,ETH,0.16125815697667936,0.27603956890969183,BCH,0.04396114037279229,-0.07525209555160028
2020-10-21,Custom_Risk_8_positive,4,BTC,0.5917372598354483,0.9222283721727643,BNB,0.17537591491574808,0.2733250979937205,ETH,0.13425736706525285,0.20924143447586935,BCH,0.09862945818355073,0.15371498609736317
2020-10-28,Custom_Risk_8_positive,4,BTC,0.5660030811471252,1.0072870041092266,INJ,0.22231984077085218,0.39565135566090975,GNO,0.18410667058383967,0.32764531294259025,ETH,0.027570407498182993,0.04906565723040032
2020-11-04,Custom_Risk_8_positive,4,BTC,0.6218662761210387,1.2189103971381823,INJ,0.24979038531780526,0.4896102417198192,ETH,0.08960440483598611,0.17563219759275706,BCH,0.03873893372516989,0.07593158031690063
2020-11-11,Custom_Risk_8_positive,4,BTC,0.5820429345240585,1.2791182288398166,INJ,0.22227465175630118,0.4884786705691982,ETH,0.15439165979274558,0.33929659602039763,GNO,0.041290753926894734,-0.09074202760251388
2020-11-18,Custom_Risk_8_positive,4,BTC,0.5901622227685286,1.0621471236315425,INJ,0.22994918981042747,0.4138520920447734,AAVE,0.10823010661300243,0.19478762278286915,ETH,0.07165848080804162,0.1289676742049276
2020-11-25,Custom_Risk_8_positive,4,BTC,0.43722874023013386,0.9489914160959768,AAVE,0.2832754004460641,0.6148404683392259,INJ,0.2654278902543435,0.5761030011688073,ETH,0.014067969069458652,0.03053409042093857
2020-12-02,Custom_Risk_8_positive,4,BTC,0.5360473848248458,0.9050303219808822,INJ,0.28590288348437837,0.48270131712269576,ETH,0.149599645658132,0.25257508815651564,DCR,0.028450086032643894,0.048033422513423435
2020-12-09,Custom_Risk_8_positive,4,BTC,0.4551956879164222,0.8022824146369167,AAVE,0.20489502773958304,0.36112749300075303,DCR,0.1769998704939697,0.31196227745548566,ETH,0.16290941385002503,0.2871278471659871
2020-12-16,Custom_Risk_8_positive,4,INJ,0.5091974347215026,0.869043886571052,BTC,0.44572738764187675,0.7607199779380606,DCR,0.023251657023877763,0.03968344891662616,AAVE,0.021823520612742807,0.03724605797029281
2020-12-23,Custom_Risk_8_positive,4,INJ,0.5282085668037536,0.9539868452238609,BTC,0.41580493090084997,0.7509769041780873,ETH,0.01410075232469849,0.025467084539959682,DCR,0.04188574997069786,-0.07564900871671648
2020-12-30,Custom_Risk_8_positive,4,INJ,0.5109149204898495,1.2153310024209465,BTC,0.39747619284726915,0.945490375243661,DCR,0.0408153288038435,-0.09708883510733396,ETH,0.05079355785903781,-0.12082439387396435
2021-01-06,Custom_Risk_8_positive,4,BTC,0.5078835906386195,1.1442157168944875,INJ,0.3552725120673354,0.8003967830047091,ETH,0.11262405679145376,0.25373179653069844,DCR,0.024219840502591326,0.054565106403410946
2021-01-13,Custom_Risk_8_positive,4,BTC,0.49863999470647613,1.1078412315836617,ETH,0.3594682209060563,0.7986397416801133,DCR,0.1024772636244586,0.22767635799024147,INJ,0.03941452076300875,0.08756824901314782
2021-01-20,Custom_Risk_8_positive,4,BTC,0.45349741210954353,0.8682407676842104,ETH,0.40983998869999344,0.7846567078769049,INJ,0.07173148119696116,0.1373330798336091,AAVE,0.06493111799350201,0.12431348498997499
2021-01-27,Custom_Risk_8_positive,4,INJ,0.31774505901309963,0.6806891932894292,ETH,0.2967204707979347,0.6356492797314561,BTC,0.24469395895652152,0.5241955108357628,AAVE,0.14084051123244418,0.3017155145418984
2021-02-03,Custom_Risk_8_positive,4,AAVE,0.48825312865067017,0.9473654586756417,BTC,0.25838449002746716,0.5013476136569294,ETH,0.21309431583332794,0.4134703546468216,INJ,0.04026806548853471,0.07813278009493428
2021-02-10,Custom_Risk_8_positive,4,AAVE,0.4476208902378175,0.8768274113951661,BTC,0.27035697383779805,0.5295919173854484,ETH,0.16999847782068156,0.3330035047502647,INJ,0.11202365810370296,0.21943885169858937
2021-02-17,Custom_Risk_8_positive,4,BTC,0.31058373167469927,0.6084692035044756,AAVE,0.30190586406046,0.5914682641221004,BNB,0.28579367445643505,0.5599026340673284,INJ,0.1017167298084057,0.19927475671657136
2021-02-24,Custom_Risk_8_positive,4,BNB,0.5468799706694015,0.7937880585479381,BTC,0.40864389423441516,0.5931404711069529,DCR,0.007107826146101818,0.01031690282989206,AAVE,0.037368308950081565,-0.054239538845053614
2021-03-03,Custom_Risk_8_positive,4,BNB,0.5732433100859188,1.071103009775866,BTC,0.389697061282944,0.7281475211257327,INJ,0.017645501221484935,-0.032970553925005155,DCR,0.01941412740965237,-0.03627522543182243
2021-03-10,Custom_Risk_8_positive,4,BNB,0.5334272818075871,0.9843072221559797,BTC,0.44346709838350756,0.8183081042429621,DCR,0.013998755219316768,0.025831216987768295,INJ,0.009106864589588523,-0.016804450939128995
2021-03-17,Custom_Risk_8_positive,4,BTC,0.3935467564976548,0.8796081184558606,BNB,0.3901806413815324,0.8720845850131046,DCR,0.11962380954269207,0.26736867296477546,ETH,0.09664879257812087,0.2160176934177788
2021-03-24,Custom_Risk_8_positive,4,BTC,0.4275127769279239,0.9726725854235801,ETH,0.2685118172192302,0.6109152698269994,BNB,0.2396509834523933,0.5452514035931203,DCR,0.06432442240045264,0.1463502510772329
2021-03-31,Custom_Risk_8_positive,4,BTC,0.5636863338390949,1.2049453636184928,BNB,0.20931523090190876,0.4474357490490161,ETH,0.20763877738476816,0.4438521338865859,DCR,0.019359657874228085,0.04138352944964281
2021-04-07,Custom_Risk_8_positive,4,BTC,0.33113360723249985,0.6909757078822637,BNB,0.3221129522078053,0.6721523285721908,ETH,0.3025960555722918,0.6314264669446208,DCR,0.044157384987403084,0.09214310986102123
2021-04-14,Custom_Risk_8_positive,4,ETC,0.3312570767427215,0.6255298202604223,BNB,0.3032431972733867,0.5726297670402456,BTC,0.23151787827048867,0.4371871484396753,ETH,0.13398184771340318,0.2530048322059458
2021-04-21,Custom_Risk_8_positive,4,BNB,0.5599950035913327,1.186311728848349,ETH,0.23806338439764924,0.5043212587774514,BTC,0.17919013049805343,0.3796022324135557,ETC,0.022751481512964633,0.048197482467545474
2021-04-28,Custom_Risk_8_positive,4,ETC,0.3138400654174541,0.6447908176870708,BNB,0.3041655629192673,0.6249143549154231,ETH,0.2786760957426616,0.5725457245388337,BTC,0.10331827592061693,0.2122695058843434
2021-05-05,Custom_Risk_8_positive,4,ETC,0.4624866868605762,0.7493566766438731,ETH,0.3530326191303122,0.5720107361666064,BNB,0.18390552295191281,0.29797794274074774,BTC,0.0005751710571987344,0.0009319366030834976
2021-05-12,Custom_Risk_8_positive,4,ETC,0.5752175436769177,1.10732694025174,ETH,0.3404878045635316,0.6554586572765156,BTC,0.082769920290648,0.1593368693076625,BCH,0.0015247314689027071,-0.0029351959979751346
2021-05-19,Custom_Risk_8_positive,4,ETC,0.5199359894802417,1.0478346260258629,ETH,0.2979325910811548,0.6004279208840987,BTC,0.16014435629433854,0.32274127023901195,BNB,0.021987063144265004,-0.04431085086110097
2021-05-26,Custom_Risk_8_positive,4,ETC,0.3662369826931266,0.73988301336213,ETH,0.361455069439495,0.730222447785939,BTC,0.22751186569307363,0.459626342284713,AAVE,0.044796082174304884,0.09049839811976018
2021-06-02,Custom_Risk_8_positive,4,ETC,0.41037360726812866,1.0117494478125482,ETH,0.325065875048197,0.801428780403585,BTC,0.22123448292572673,0.5454392338417386,AAVE,0.04332603475794773,-0.10681752180427151
2021-06-09,Custom_Risk_8_positive,4,BTC,0.3189303606174167,0.6220542419233436,ETC,0.30820702417900336,0.6011390273725157,ETH,0.2884441619483693,0.5625927683731735,DCR,0.0844184532552107,0.16465305103707206
2021-06-16,Custom_Risk_8_positive,4,BTC,0.48965400340619736,0.9047855368190889,ETH,0.30717109473170606,0.5675925488381626,ETC,0.20076822281002202,0.3709806985907329,BNB,0.0024066790520744794,0.0044470756553297765
2021-06-23,Custom_Risk_8_positive,4,BTC,0.6798876425087595,1.3322086653793275,ETH,0.2764636523696414,0.5417178520706958,GNO,0.035803110637188565,0.07015455386480694,BNB,0.007845594484410443,-0.015373082703219139
2021-06-30,Custom_Risk_8_positive,4,BTC,0.6113011243149286,1.4896204451427812,ETH,0.2634498056119863,0.6419752902439123,GNO,0.08111955760226665,0.19767238550508742,BNB,0.04412951247081853,0.10753493065203132
2021-07-07,Custom_Risk_8_positive,4,BTC,0.3960174002279109,0.9379165020043756,ETH,0.2786568088980951,0.6599629695841405,DCR,0.17429525007500882,0.4127959811166112,ETC,0.15103054079898529,0.3576964962663017
2021-07-14,Custom_Risk_8_positive,4,BTC,0.3836599875899416,0.5393530485226496,ETH,0.31895352731987453,0.448388059379525,DCR,0.16115378011381887,0.22655159619677712,GNO,0.1362327049763651,0.19151729946887905
2021-07-21,Custom_Risk_8_positive,4,BTC,0.507256830857783,0.7697527708944504,AAVE,0.2127321805585679,0.3228171125196464,ETH,0.18826838489151598,0.2856937593073001,GNO,0.0917426036921333,0.13921768836838033
2021-07-28,Custom_Risk_8_positive,4,BTC,0.507343957487564,1.0254931507309462,GNO,0.29927675336830584,0.6049273992973793,ETH,0.14332856044970751,0.28970968290068627,AAVE,0.05005072869442259,0.10116742046046999
2021-08-04,Custom_Risk_8_positive,4,BTC,0.6179062989505333,1.3467518205871096,ETH,0.2867922514775515,0.6250753349879494,GNO,0.09112998954532539,0.1986215054591576,DCR,0.004171460026589816,0.009091866185630085
2021-08-11,Custom_Risk_8_positive,4,ETH,0.4829746496610883,1.2533039522796796,BTC,0.37929634510471166,0.9842620285320366,AAVE,0.09462626186628353,0.24555215904123662,GNO,0.04310274336791656,0.11185025685098365
2021-08-18,Custom_Risk_8_positive,4,ETH,0.4654007474883142,1.1117196066366428,BTC,0.3457675247720348,0.825947398455659,AAVE,0.1480996689263659,0.35377103833717116,GNO,0.040732058813284844,0.09729814282806375
2021-08-25,Custom_Risk_8_positive,4,BTC,0.5420923153286817,0.9899700629849064,ETH,0.40195862666273785,0.7340576424024121,INJ,0.02665509670723894,0.04867759055048525,ETC,0.029293961301341397,-0.05349669031368388
2021-09-01,Custom_Risk_8_positive,4,GNO,0.3820722112346237,0.7539529079040903,BTC,0.2837673687935523,0.5599654373680948,INJ,0.17295360279227562,0.34129378668067956,ETH,0.1612068171795483,0.3181135529164316
2021-09-08,Custom_Risk_8_positive,4,ETH,0.38356429052535734,0.7978482427189368,INJ,0.3477157885506126,0.7232801324668549,BTC,0.21700137902042035,0.45138239715144307,GNO,0.051718541903609604,0.10757922151007093
2021-09-15,Custom_Risk_8_positive,4,ETH,0.38537747926515004,0.8919477392879518,BTC,0.3464015227440049,0.801738741159906,INJ,0.26599471365366517,0.6156389417418344,GNO,0.0022262843371798698,0.005152686361813909
2021-09-22,Custom_Risk_8_positive,4,ETH,0.4073223310872572,0.8498409338811557,BTC,0.3881648549070281,0.8098706052120797,GNO,0.13555625456263437,0.28282577501566514,AAVE,0.06895655944308038,0.14387157884988394
2021-09-29,Custom_Risk_8_positive,4,BTC,0.4949026171088163,1.2376699417653152,ETH,0.2919137316225498,0.73002816862926,GNO,0.1576965974879968,0.39437321986649165,BNB,0.0554870537806371,-0.13876398355418323
2021-10-06,Custom_Risk_8_positive,4,BTC,0.5518163020004151,1.3432766929674442,ETH,0.1971270236978944,0.4798628375557187,GNO,0.14287409572664003,0.3477958917173322,BNB,0.1081825785750506,0.26334694328199704
2021-10-13,Custom_Risk_8_positive,4,BTC,0.7122254723775183,1.813234620887822,ETH,0.24215642219609776,0.6164991641348555,GNO,0.04074799670492729,0.10373916859580336,BNB,0.0048701087214564715,-0.01239867160571291
2021-10-20,Custom_Risk_8_positive,4,BTC,0.6585560970535562,1.6550776727019176,ETH,0.1912918563381924,0.48075309273053124,GNO,0.08099129737680419,0.20354665087947518,BNB,0.06916074923144727,0.17381421627168664
2021-10-27,Custom_Risk_8_positive,4,BTC,0.5242665669409385,1.429154994246779,ETH,0.2702891839595146,0.7368105492604181,GNO,0.10756467544931174,0.2932221942358493,INJ,0.09787957365023518,0.2668205266896942
2021-11-03,Custom_Risk_8_positive,4,BTC,0.39042295533286386,1.1262807717462908,GNO,0.2799562266217082,0.8076095697443122,ETH,0.26128691911563834,0.7537528951336242,AAVE,0.0683338989297895,-0.19712764163024094
2021-11-10,Custom_Risk_8_positive,4,GNO,0.33903905441577165,0.9015208830390917,BTC,0.3297016820091609,0.8766923681301586,ETH,0.2690369655289683,0.7153820174250415,BNB,0.06222229804609916,0.1654520337661472
2021-11-17,Custom_Risk_8_positive,4,BTC,0.32316419796329443,0.8870929526305262,ETH,0.2660064608346933,0.7301936855871847,GNO,0.25313177000259507,0.6948523712447202,BNB,0.15769757119941727,0.4328833606556965
2021-11-24,Custom_Risk_8_positive,4,BTC,0.4089464587959668,0.8627099261550182,ETH,0.2884573663917949,0.6085271749055446,BNB,0.25815107414191896,0.5445932818822344,GNO,0.04444510067031925,0.09376100145269585
