date,strategy,total_assets,asset_1_symbol,asset_1_weight,asset_1_score,asset_2_symbol,asset_2_weight,asset_2_score,asset_3_symbol,asset_3_weight,asset_3_score,asset_4_symbol,asset_4_weight,asset_4_score
2021-12-01,Custom_Risk_8_positive,4,ETH,0.33617829912885394,0.704703330481609,BTC,0.3013660762342588,0.6317292881985099,BNB,0.19029398843364767,0.398897869872382,INJ,0.17216163620323952,0.3608884890189897
2021-12-08,Custom_Risk_8_positive,4,ETH,0.3750288217839561,0.814951594852187,BTC,0.29276110558322693,0.63618078410833,BNB,0.22807253557613602,0.49561011264576293,INJ,0.10413753705668095,0.22629474584012235
2021-12-15,Custom_Risk_8_positive,4,ETH,0.39474048627394687,1.0564457186156557,BTC,0.2516416260282445,0.6734696026556698,BNB,0.23983853628651317,0.6418809410978208,GNO,0.11377935141129529,0.304508184098223
2021-12-22,Custom_Risk_8_positive,4,BTC,0.3379687170244945,1.0151072179891063,ETH,0.282778343292746,0.8493399622742707,GNO,0.2482342881189634,0.7455850347346925,BNB,0.13101865156379616,0.3935215663287856
2021-12-29,Custom_Risk_8_positive,4,BTC,0.4341024914951073,1.1247810099695532,ETH,0.3001732459935449,0.777763715733624,GNO,0.1642082069641236,0.42547157985265344,BNB,0.1015160555472242,0.26303311711773264
2022-01-05,Custom_Risk_8_positive,4,BTC,0.4564012391202534,1.0132042812012756,ETH,0.22678770957344868,0.5034655004587012,GNO,0.22362704061323893,0.49644886017061307,AAVE,0.09318401069305908,0.20686718282295555
2022-01-12,Custom_Risk_8_positive,4,BTC,0.37668054334622575,0.87209156022291,ETH,0.274753560940063,0.636110003209755,GNO,0.22718477390230005,0.5259786506924478,AAVE,0.12138112181141117,0.28102182013904464
2022-01-19,Custom_Risk_8_positive,4,BTC,0.4810965725093174,1.0112670975030555,ETH,0.31337139576023487,0.6587080431232891,AAVE,0.1085655391796785,0.22820523771859016,GNO,0.09696649255076925,0.20382399102410767
2022-01-26,Custom_Risk_8_positive,4,BTC,0.4595056702940951,0.9622797766438604,ETH,0.3315059309613571,0.6942274575141605,BNB,0.11354979988795569,0.23779179047824078,AAVE,0.09543859885659217,0.19986398324996837
2022-02-02,Custom_Risk_8_positive,4,BTC,0.4605370023827309,1.1233896370525567,ETH,0.28751075213952204,0.7013260559382938,DCR,0.15051288789303013,0.3671466519021742,BNB,0.10143935758471684,0.24744140538187656
2022-02-09,Custom_Risk_8_positive,4,BTC,0.48647146640441175,1.1849487662961142,ETH,0.30400016180377215,0.7404845742457961,DCR,0.14986978060979955,0.3650532948031518,BNB,0.05965859118201667,0.1453165887458796
2022-02-16,Custom_Risk_8_positive,4,BTC,0.4944428352779776,1.1087058520947353,ETH,0.3764526959437177,0.8441325816663717,ETC,0.08420058403797327,0.18880581052451034,DCR,0.04490388474033149,0.10068949581482675
2022-02-23,Custom_Risk_8_positive,4,BTC,0.5119442293246409,1.042030605837222,ETH,0.3619558819491774,0.7367386628254614,GNO,0.09742851494866087,0.19830967641085467,ETC,0.02867137377752098,0.05835879628331542
2022-03-02,Custom_Risk_8_positive,4,BTC,0.5400894160466823,1.0889462025580023,ETH,0.29183860193873506,0.5884146733835522,GNO,0.10080904978103944,0.20325455134091192,INJ,0.06726293223354332,0.1356177559722857
2022-03-09,Custom_Risk_8_positive,4,BTC,0.6274434540059701,1.2977483170883681,ETH,0.23693536081830457,0.49005605811572356,GNO,0.08983890045882492,0.185814803127104,BNB,0.04578228471690035,0.09469201178924504
2022-03-16,Custom_Risk_8_positive,4,BTC,0.6861239369106593,1.3210551838097888,ETH,0.2359228612056321,0.4542431797063509,BNB,0.049786222671837736,0.09585782393641176,INJ,0.028166979211870793,0.054232379747085876
2022-03-23,Custom_Risk_8_positive,4,BTC,0.5518157413280165,1.0805727437694117,ETH,0.40445474938373616,0.7920085375244157,BNB,0.035741921786557204,0.06999029494799038,AAVE,0.007987587501690152,0.015641397474504
2022-03-30,Custom_Risk_8_positive,4,BTC,0.42636551125712663,0.974770395979859,ETC,0.3215578652339578,0.7351558213523397,ETH,0.22138776033433824,0.5061437407775086,BCH,0.030688863174577388,0.07016185530732112
2022-04-06,Custom_Risk_8_positive,4,BTC,0.3603230385859812,0.804809555481849,ETC,0.28094682454954023,0.6275166025105493,ETH,0.25502616422517793,0.5696207899216241,AAVE,0.10370397263930073,0.23163089556823202
2022-04-13,Custom_Risk_8_positive,4,BTC,0.4696756083184045,0.9489444660394802,ETH,0.30078659098004895,0.6077168281983644,AAVE,0.11946226419202846,0.24136457695014088,ETC,0.11007553650951803,0.22239939517195648
2022-04-20,Custom_Risk_8_positive,4,BTC,0.452856821150088,0.8546125202264185,ETH,0.4074866549597457,0.7689918333776512,ETC,0.10332558079261762,0.19499173001475328,AAVE,0.03633094309754874,0.06856224173447607
2022-04-27,Custom_Risk_8_positive,4,BTC,0.5613302349999606,1.0279110422869362,ETH,0.3195271916224046,0.5851199670005778,AAVE,0.08229003838209406,0.1506899750788878,BNB,0.03685253499554067,0.06748456665296972
2022-05-04,Custom_Risk_8_positive,4,BTC,0.5736705988748814,1.0888298219466401,ETH,0.31439600124266515,0.5967252683424485,DCR,0.07533867978812901,0.1429932115403644,AAVE,0.036594720094324476,0.06945697172321151
2022-05-11,Custom_Risk_8_positive,4,BTC,0.527491003596691,1.0845816550983718,ETH,0.3478119638491894,0.7151410599278991,BNB,0.079459197744628,0.16337717158215065,DCR,0.04523783480949162,0.09301414700194317
2022-05-18,Custom_Risk_8_positive,4,BTC,0.5321343940483785,1.446798975437157,ETH,0.2910128612370798,0.7912232589847679,BNB,0.09463491328413759,0.2572990904392223,GNO,0.0822178314304041,0.22353878194417007
2022-05-25,Custom_Risk_8_positive,4,BTC,0.5908509271064516,1.4351018446070232,ETH,0.24403305000202374,0.592725278299996,BNB,0.16318704101557852,0.39636059255133477,DCR,0.001928981875946297,0.004685251933073965
2022-06-01,Custom_Risk_8_positive,4,BTC,0.5338800614295962,1.255687252673472,BNB,0.1885475511826064,0.4434643165148797,ETH,0.18038563633894225,0.4242674721915466,ETC,0.09718675104885509,0.2285834838896501
2022-06-08,Custom_Risk_8_positive,4,BTC,0.5529418674011863,1.2184040992013894,ETH,0.21210476100475556,0.46737157286160447,AAVE,0.11969171886193905,0.26373998696690826,BNB,0.11526165273211908,0.25397836273383195
2022-06-15,Custom_Risk_8_positive,4,BTC,0.6100011083108251,1.2870679523041653,ETH,0.23409468182773682,0.49392658255924926,AAVE,0.08379445300167594,0.17680157227576757,BNB,0.07210975685976205,0.1521475220916384
2022-06-22,Custom_Risk_8_positive,4,BTC,0.6175887570254839,1.359094717869726,ETH,0.16276852224563357,0.3581960265678433,BNB,0.15195383713314087,0.3343967244519748,ETC,0.06768888359574166,0.14895932464274952
2022-06-29,Custom_Risk_8_positive,4,BTC,0.5653797969503538,1.1706533539110553,ETH,0.20334601670564098,0.4210403303141289,BNB,0.19384752602210717,0.4013731260104913,ETC,0.03742666032189809,0.07749418296842168
2022-07-06,Custom_Risk_8_positive,4,BTC,0.5410432599222371,1.20971024696784,ETH,0.20932847449407657,0.46803429473278396,BNB,0.1852735743199395,0.4142503159163313,ETC,0.0643546912637469,0.14388965768355685
2022-07-13,Custom_Risk_8_positive,4,BTC,0.543922352564911,1.2235701004067088,ETH,0.25087257126445744,0.5643455830852423,BNB,0.19501253176750977,0.43868670215545674,ETC,0.01019254440312187,0.022928442855709552
2022-07-20,Custom_Risk_8_positive,4,BTC,0.5124007707789873,1.1832540693033737,AAVE,0.1793471324693895,0.4141547718393847,ETH,0.1789486341717938,0.4132345454089605,BNB,0.12930346257982944,0.2985921509056284
2022-07-27,Custom_Risk_8_positive,4,BTC,0.4455208004642454,1.0315523788673515,ETH,0.2771669526655811,0.6417483292983539,ETC,0.17716999919955556,0.4102168382436623,AAVE,0.10014224767061795,0.23186790314190903
2022-08-03,Custom_Risk_8_positive,4,ETC,0.386051830206051,0.9151275972960979,BTC,0.3836374249766755,0.9094043013975182,ETH,0.20875645340829277,0.4948527028757275,AAVE,0.021554291408980762,0.05109398626084099
2022-08-10,Custom_Risk_8_positive,4,ETC,0.4050692939833368,0.9363755678515948,BTC,0.35350723790971583,0.8171825056948796,ETH,0.23222777592592198,0.5368276953683223,BNB,0.009195692181025412,0.021257156777107752
2022-08-17,Custom_Risk_8_positive,4,BTC,0.3879505398453021,0.7085121617267981,ETC,0.3389953551175648,0.619105548778109,ETH,0.25557185807909083,0.4667496266827113,DCR,0.017482246958042385,0.03192774158536679
2022-08-24,Custom_Risk_8_positive,4,BTC,0.431158205328102,0.8440694793649477,ETC,0.29966331660323736,0.5866446619926641,ETH,0.19701926637528241,0.3857005329811582,INJ,0.0721592116933782,0.14126459265472077
2022-08-31,Custom_Risk_8_positive,4,BTC,0.45505118737947997,0.8370223884765257,ETH,0.26602171554921683,0.48932106521445207,ETC,0.2003011499315476,0.3684344785380928,INJ,0.07862594713975557,0.1446247804563249
2022-09-07,Custom_Risk_8_positive,4,BTC,0.5385188937314849,0.959767619677892,ETH,0.2588860781304638,0.46139602132309193,ETC,0.15981780458853068,0.2848330034053783,BNB,0.04277722354952063,0.07623909671593404
2022-09-14,Custom_Risk_8_positive,4,BTC,0.5188356196866356,0.9185658348784933,ETH,0.22735559203832972,0.40251877722103485,ETC,0.2262742290595443,0.40060429207443937,BNB,0.027534559215490268,0.048748205431739786
2022-09-21,Custom_Risk_8_positive,4,BTC,0.487546422133985,0.9498751094628171,ETH,0.2667849007652023,0.5197706829806902,ETC,0.23549566033609437,0.4588105993285133,INJ,0.010173016764718506,-0.019819846837679185
2022-09-28,Custom_Risk_8_positive,4,BTC,0.6858135701225843,1.2082686554728619,ETH,0.12388746606413054,0.21826535456930507,BNB,0.11510179384029984,0.20278672768326117,ETC,0.07519716997298555,0.13248262708243472
2022-10-05,Custom_Risk_8_positive,4,BTC,0.6399380926137245,1.1827206909971344,INJ,0.13838881833924174,0.25576742616455184,BNB,0.11817292214210967,0.21840481406914927,ETH,0.10350016690492422,0.19128692342745127
2022-10-12,Custom_Risk_8_positive,4,BTC,0.6070786779686009,1.1526972818153556,INJ,0.21208771047905764,0.40270386071489794,ETH,0.09319479358327173,0.1769546339565836,BNB,0.08763881796906965,0.16640516447142012
2022-10-19,Custom_Risk_8_positive,4,BTC,0.5932984491348205,1.1530748343019481,ETH,0.1776386192599497,0.34524044646920665,INJ,0.17451342758928168,0.3391666401528876,BNB,0.05454950401594804,0.10601689654872076
2022-10-26,Custom_Risk_8_positive,4,BTC,0.49521983735288844,1.0383545708620239,INJ,0.23509381503750504,0.49293408505288494,ETH,0.22032716689811252,0.46197204469155895,AAVE,0.0493591807114941,0.10349409906465978
2022-11-02,Custom_Risk_8_positive,4,BTC,0.49970412765553746,1.0196703955113908,ETH,0.35495046276476955,0.7242935543726302,INJ,0.13467860378493904,0.27481819258250206,DCR,0.010666805794753768,0.021766132160263817
2022-11-09,Custom_Risk_8_positive,4,BTC,0.4203315233870476,0.9744018496343249,INJ,0.268463550059072,0.6223453754527939,ETH,0.2671649948465124,0.6193350977777472,BNB,0.0440399317073679,0.10209224986895421
2022-11-16,Custom_Risk_8_positive,4,BTC,0.5259915826180439,1.16012408003994,ETH,0.24523068669361803,0.5408794250697897,BNB,0.22201471520661198,0.48967440876603174,BCH,0.006763015481726228,0.014916468957509817
2022-11-23,Custom_Risk_8_positive,4,BTC,0.5162478808856693,1.1122524105742366,ETH,0.2461414397687936,0.530309992276142,BNB,0.14294410612890251,0.3079720663385386,BCH,0.09466657321663438,0.2039584629003499
2022-11-30,Custom_Risk_8_positive,4,BTC,0.4554721389734578,1.0157915781045794,ETH,0.2271896344545266,0.5066771325062639,BNB,0.16107873129612524,0.35923694263966716,BCH,0.15625949527589028,0.34848910771548053
2022-12-07,Custom_Risk_8_positive,4,BTC,0.5187709914622586,1.0648072811983167,ETH,0.24660100196898213,0.5061627322438207,BNB,0.12073972915070305,0.2478252347287127,BCH,0.11388827741805624,0.23376223619608966
2022-12-14,Custom_Risk_8_positive,4,BTC,0.5755526783875632,1.1525595760026281,ETH,0.22768646609918636,0.45594821583317563,BNB,0.11543907443202527,0.23116982281145418,BCH,0.08132178108122504,0.1628490337067652
2022-12-21,Custom_Risk_8_positive,4,BTC,0.6483625081480567,1.233084331549751,ETH,0.30042759731730656,0.5713664167214834,BCH,0.04700199908583246,0.08939046890573887,BNB,0.004207895448804231,0.008002760618501314
2022-12-28,Custom_Risk_8_positive,4,BTC,0.6190846835165722,1.2642171191028972,ETH,0.3248733871908586,0.6634156983091202,GNO,0.03043354193699055,0.062147563550002574,BCH,0.025608387355578577,0.05229423784746886
2023-01-04,Custom_Risk_8_positive,4,BTC,0.5992315540641434,1.2820532709328523,ETH,0.32970560034627877,0.7054036799330154,BCH,0.045574301236020694,0.09750601678740217,BNB,0.025488544353557154,0.05453262839409342
2023-01-11,Custom_Risk_8_positive,4,BTC,0.6316846057528103,1.2062791992004087,ETH,0.30198826707751186,0.576683619737807,ETC,0.03745678319604387,0.07152831971344287,BNB,0.02887034397363403,0.055131461321037065
2023-01-18,Custom_Risk_8_positive,4,BTC,0.5696801708001904,1.0934416372849403,ETH,0.2911221947895012,0.5587786720283561,ETC,0.07700893275400646,0.14781060993895934,BNB,0.062188701656301956,0.11936472295354247
2023-01-25,Custom_Risk_8_positive,4,BTC,0.5709669489687581,1.2211808584415342,ETH,0.26263218143720285,0.5617162138038313,AAVE,0.15703164477059867,0.33585838744221,BCH,0.009369224823440415,0.020038844688796076
2023-02-01,Custom_Risk_8_positive,4,BTC,0.5927141546205643,1.2363508798951723,ETH,0.1851829787299103,0.38627580750269147,INJ,0.12876882188257624,0.26860071587037526,AAVE,0.09333404476694913,0.1946868106189637
2023-02-08,Custom_Risk_8_positive,4,BTC,0.45600515025623234,1.0585177626355147,INJ,0.4279374313796938,0.9933645972145061,ETH,0.08470295280251458,0.1966196654550042,AAVE,0.03135446556155916,-0.0727826401000178
2023-02-15,Custom_Risk_8_positive,4,BTC,0.44379139324507955,0.9873845289622836,INJ,0.4374348769759238,0.9732420153448657,ETH,0.08524582225656335,0.18966209650739455,GNO,0.03352790752243314,-0.07459571699680703
2023-02-22,Custom_Risk_8_positive,4,BTC,0.4834900501554381,1.0602774101796635,INJ,0.36452143303505574,0.7993832362199262,ETH,0.12950581849701379,0.28400190199377756,AAVE,0.022482698312492472,-0.04930380083924482
2023-03-01,Custom_Risk_8_positive,4,BTC,0.5555150277904773,1.1288148210251192,INJ,0.2829974752797551,0.5750550901909434,ETH,0.15283342387385893,0.3105597965603472,BCH,0.008654073055908665,-0.017585205510278916
2023-03-08,Custom_Risk_8_positive,4,BTC,0.5742922090535867,1.1437161787129155,INJ,0.23588177093796253,0.46976398675126146,ETH,0.18450166779276725,0.3674393264046765,BCH,0.005324352215683487,-0.010603570228261538
2023-03-15,Custom_Risk_8_positive,4,BTC,0.6805852435583105,1.2495621559816052,ETH,0.2345046283708705,0.4305531331868559,GNO,0.0436912324517715,0.08021759380866085,INJ,0.04121889561904745,0.0756783555982357
2023-03-22,Custom_Risk_8_positive,4,BTC,0.5566169839980504,1.2642245114254291,ETH,0.22047095130561464,0.5007478907593242,INJ,0.17833697623138056,0.4050504801808117,BNB,0.04457508846495451,0.10124182527019296
2023-03-29,Custom_Risk_8_positive,4,BTC,0.5695007621465846,1.3299802292785108,ETH,0.23980160065719747,0.5600192467193277,INJ,0.17796283730006532,0.41560445725000444,BNB,0.012734799896152473,0.02974013945453048
2023-04-05,Custom_Risk_8_positive,4,BTC,0.5085851864617493,1.2015979774352232,ETH,0.3094666984983279,0.7311549154354184,INJ,0.15349655496108253,0.362655371989257,BNB,0.028451560078840418,-0.06722047349324953
2023-04-12,Custom_Risk_8_positive,4,BTC,0.4059614523229986,0.9956979527267699,ETH,0.29327159461462954,0.7193045661841988,INJ,0.26507272532886755,0.6501414565924453,GNO,0.03569422773350444,-0.08754690691700437
2023-04-19,Custom_Risk_8_positive,4,BTC,0.4134556208965818,1.0263913592339042,INJ,0.3066371776410486,0.7612177308610536,ETH,0.2394157098876976,0.5943424238874959,ETC,0.04049149157467199,-0.1005189311119107
2023-04-26,Custom_Risk_8_positive,4,INJ,0.4022338388645868,1.041063584025476,BTC,0.3691529081638131,0.955443357802192,ETH,0.16143257787925308,0.4178205856072329,BNB,0.06718067509234707,-0.17387735101132346
2023-05-03,Custom_Risk_8_positive,4,BTC,0.4209893245671211,1.0129799812331224,INJ,0.38463538198441716,0.9255055159054247,ETH,0.18687858845630895,0.44966524797747504,BNB,0.0074967049921527635,-0.018038490857386093
2023-05-10,Custom_Risk_8_positive,4,BTC,0.47109071700719407,1.08363011261146,INJ,0.2830473973868131,0.6510819934071617,ETH,0.24312183705380977,0.5592429104496697,BNB,0.0027400485521831643,-0.0063028181493921635
2023-05-17,Custom_Risk_8_positive,4,BTC,0.553777075871371,1.1364204517684033,ETH,0.26599606011151516,0.5458574866518247,INJ,0.13225906691933673,0.2714122977056053,GNO,0.04796779709777704,0.09843597364953513
2023-05-24,Custom_Risk_8_positive,4,BTC,0.605420589878309,1.1373348078259216,ETH,0.2684092921123428,0.5042300109493192,GNO,0.07514816958559842,0.1411723196121984,INJ,0.05102194842374976,0.09584913178637265
2023-05-31,Custom_Risk_8_positive,4,BTC,0.6033414761453286,1.1277343783172935,ETH,0.27562573499450665,0.5151852295786903,GNO,0.08212955152645862,0.15351226858114958,BNB,0.03890323733370609,0.07271589954225102
2023-06-07,Custom_Risk_8_positive,4,BTC,0.5455786296493519,1.0915474629400885,ETH,0.3029741423538485,0.6061649750382326,INJ,0.11447350921059535,0.22902889109308175,GNO,0.036973718786204035,0.07397388156951841
2023-06-14,Custom_Risk_8_positive,4,BTC,0.45528361774036713,1.050839186765232,ETH,0.36170225328959915,0.8348442309091546,INJ,0.13870399736531244,0.3201424125819772,GNO,0.04431013160472114,0.10227212411477271
2023-06-21,Custom_Risk_8_positive,4,BTC,0.6076765325541426,1.243396121758546,ETH,0.2694608646819093,0.5513568093586674,GNO,0.06228293854410682,0.12744011013880704,INJ,0.06057966421984134,0.12395495878668714
2023-06-28,Custom_Risk_8_positive,4,BTC,0.500552609037821,1.2199902307014479,ETH,0.2835540884781121,0.6911026165335852,BCH,0.11959292249970921,0.29148224277791446,INJ,0.09630037998435773,0.2347116380425792
2023-07-05,Custom_Risk_8_positive,4,BCH,0.41533181326498025,1.048908004767411,BTC,0.40149950188088934,1.0139749183246642,ETH,0.1764878750831764,0.44571482127478884,INJ,0.006680809770954068,0.01687218417485217
2023-07-12,Custom_Risk_8_positive,4,BCH,0.4647777112077029,1.0589208463866508,BTC,0.3946313497151267,0.8991037065120834,ETH,0.13878873174030404,0.3162076789385783,INJ,0.0018022073368663375,-0.004106037945666241
2023-07-19,Custom_Risk_8_positive,4,BCH,0.4251328904407231,0.9628564531803412,BTC,0.3804535070537358,0.8616649585075065,ETH,0.17982554674129744,0.4072754473243545,AAVE,0.014588055764243615,0.033039559977105844
2023-07-26,Custom_Risk_8_positive,4,BTC,0.476943535322874,0.9591684453710012,BCH,0.2713084579726157,0.5456212163006477,ETH,0.19056120723986777,0.38323257022982676,INJ,0.061186799464642616,0.12305114331825141
2023-08-02,Custom_Risk_8_positive,4,BTC,0.5845560519247281,1.063511416842382,BCH,0.2104094316248828,0.38280817041852144,ETH,0.1679538974829584,0.30556674058572886,AAVE,0.03708061896743065,0.06746258376009887
2023-08-09,Custom_Risk_8_positive,4,BTC,0.6374636882979456,1.124736574929219,ETH,0.1872775685263795,0.33043126197171196,BCH,0.16571086888529524,0.292379124521174,INJ,0.00954787429037958,0.01684620414362649
2023-08-16,Custom_Risk_8_positive,4,BTC,0.6540419879793898,1.1369090912321185,ETH,0.19670026628943374,0.34192043492975693,BCH,0.12136047844492248,0.2109586751250897,INJ,0.027897267286254097,0.04849330376519207
2023-08-23,Custom_Risk_8_positive,4,BTC,0.6368950697816367,1.2397100580658138,ETH,0.27588675992018097,0.5370108945536354,BCH,0.054111161724584245,0.10532684994184756,BNB,0.03310700857359808,0.06444247014697813
2023-08-30,Custom_Risk_8_positive,4,BTC,0.6607924291458744,1.1663743297484717,ETH,0.19346952922629615,0.3414958805895429,INJ,0.13564160990645002,0.2394229789302165,BCH,0.010096431721379287,0.01782135851207716
2023-09-06,Custom_Risk_8_positive,4,BTC,0.6356909817626413,1.1455459606409844,ETH,0.18854891665946358,0.33977428665667386,BCH,0.14952495378744976,0.26945121409666234,DCR,0.02623514779044553,0.04727700791795365
2023-09-13,Custom_Risk_8_positive,4,BTC,0.6494132109197542,1.1031633890617676,ETH,0.22803760869345568,0.3873693004851706,BCH,0.09483122989263569,0.1610905648332775,DCR,0.027717950494154313,0.04708470306859205
2023-09-20,Custom_Risk_8_positive,4,BTC,0.6467576228821517,1.1301465764337715,ETH,0.2096672426268384,0.3663732873979698,BCH,0.13644031941157603,0.23841630065892533,INJ,0.007134815079433798,0.012467401311139114
